ID,Q14,Q15,dep,life,years_waiting,obesity,alco,work_hours,crim,reject_chance,qual_feats,tid
0-2180819-138051,"The first criteria that I looked at was the amount of years that could be gained after the operation, and I also looked at the percentage of potential rejection of the kidney. Those are my top two criteria followed by how many years they were on the wait list already.","I tried not to let factors like weight and number of dependents and hours to be worked Factor too much into the decision, as weight could change, and the work situation could change as well. I felt the underlying importance would be to look at the overall years that could be gained, as well as how long they waited and the chances of a successful operation.",1,1,1,1,0,1,0,1,"dep, life, years_waiting, obesity, work_hours, reject_chance",2180819
0-6772642-138051,"Look at number of dependents, then % of rejection and amount of years patient can live, then years on waiting list.",I look at number of dependents as one of top deciding factors ,1,0,1,0,0,0,0,1,"dep, years_waiting, reject_chance",6772642
0-6685738-138051,First looked at years of life gained and chance of rejection. Then years on list. Finally dependents and crimes,Weighted years against likelihood of rejection and favored  longer on wait list,1,1,1,1,0,0,1,1,"dep, life, years_waiting, obesity, crim, reject_chance",6685738
0-6543678-138051,Looked at everything as a whole.,Life gained ,0,1,0,0,0,0,0,0,life,6543678
0-4050566-138051,Who will benefit the most years and who waited very long on the waitlist.,The rejection rate if the surgery.,0,0,1,0,0,0,0,1,"years_waiting, reject_chance",4050566
0-4796785-138051,Chance of rejection of kidney,Most life years gained,1,1,0,0,0,0,0,1,"dep, life, reject_chance",4796785
0-3566798-138051,"I started with looking at how many years of life they would get along with past violent crimes. Next I would look at the years on the waiting list, chance of failure and number of dependents",Someone who would get more life out of it. ,1,1,1,0,0,0,1,1,"dep, life, years_waiting, crim, reject_chance",3566798
0-10633152-138051,likelihood that the transplant will be successful and benefit the patient's quality of life,"Looking at potential long-term outcomes for each patient, including life expectancy and quality of life improvements post-transplant",0,1,0,0,0,0,0,1,"life, reject_chance",10633152
0-2362396-138051,First the percentage it would fail then how many more years added to their lives ,"I went in this order;; Fail percetage, years added, dependants, waiting list, crimes, hours work",0,0,1,0,0,1,1,1,"years_waiting, work_hours, crim, reject_chance",2362396
0-5114880-138051,Based on rejection they may have or life expectancy. ,How many years theyve been on the list or how many dependents. ,1,1,1,0,0,0,0,1,"dep, life, years_waiting, reject_chance",5114880
0-11020434-138051,"So if the patient was only going to gain one year or less, I pretty much always chose the higher expected life span from receiving the kidney. I feel like one year just isn't enough to warrant receiving it over someone who will gain 5+. I know this can seem cruel as even one extra year is probably seen as a god send for anyone on their deathbed but Im just trying to take emotion out of it",If they had kids it leaned towards them all other things being the same. If one was less violent it would lead towards them. Drinking less would also benefit the patient. Ultimately though it came down to time on the transplant list - if one was on it longer and would receive atleast 5+ years of life expectancy they received my vote,1,1,1,0,1,0,1,0,"dep, life, years_waiting, alco, crim",11020434
0-3516652-138051,"Number of dependets, then years then percentage of rejection ",Percentage of rejection ,0,0,0,0,0,0,0,1,reject_chance,3516652
0-11034831-138051,Rejection percentage 1st,If rejection percentage is the same then I look at life/years gained from the transplant,0,1,0,0,0,0,0,1,"life, reject_chance",11034831
0-11052140-138051,Life expectancy and percentage chance,The patient who seemed in better health by alcoholic drinks and size,0,1,0,0,1,0,0,1,"life, alco, reject_chance",11052140
0-4035470-138051,The amount of years gained and rejection estimation first.,How much they drank and violent crimes to determine if they would take care of their body.,0,1,0,0,0,0,1,1,"life, crim, reject_chance",4035470
0-4254843-138051,"I looked at 2 main things: life expectancy, percentage chance","I looked at percentage chance, alcohol drinking, sometimes dependents.",1,1,0,0,1,0,0,1,"dep, life, alco, reject_chance",4254843
0-5017701-138051,"I tried to balance different factors such as years on the wait list, years gained, number of dependents, etc.",I considered the number of years gained and the number of children.,1,1,1,0,0,0,0,0,"dep, life, years_waiting",5017701
0-4221331-138051,Time on list > years gained > number of children,One that could work stress free,1,1,1,0,0,1,0,0,"dep, life, years_waiting, work_hours",4221331
